"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031461","cullin-RING ubiquitin ligase complex","3/1483","159/23436",0.997934932563752,0.997934932563752,0.850705306287993,"Fbxo2/Fbxo17/Klhl40",3
"GO:1904949","ATPase complex","1/1483","96/23436",0.998142739633201,0.998142739633201,0.850705306287993,"Cecr2",1
"GO:0000151","ubiquitin ligase complex","7/1483","283/23436",0.999196903339123,0.999196903339123,0.850705306287993,"Phc2/Fbxo2/Fbxo17/Rnf217/Klhl40/Cbx2/Prkn",7
"GO:0016607","nuclear speck","8/1483","317/23436",0.999475996455059,0.999475996455059,0.850705306287993,"Nostrin/Plcb1/Hif3a/Dock1/Dnaaf1/Apex1/Tert/Prkn",8
"GO:0036464","cytoplasmic ribonucleoprotein granule","3/1483","198/23436",0.999762478571149,0.999762478571149,0.850705306287993,"Shb/Aicda/Mcrip2",3
"GO:0098800","inner mitochondrial membrane protein complex","1/1483","128/23436",0.999773057193107,0.999773057193107,0.850705306287993,"Wdr93",1
"GO:0000776","kinetochore","1/1483","132/23436",0.999825536011634,0.999825536011634,0.850705306287993,"Tex14",1
"GO:0035770","ribonucleoprotein granule","3/1483","209/23436",0.999872739234279,0.999872739234279,0.850705306287993,"Shb/Aicda/Mcrip2",3
"GO:0098687","chromosomal region","6/1483","299/23436",0.999892772275613,0.999892772275613,0.850705306287993,"Scmh1/Trim66/Sycp3/Terb1/Tex14/Tert",6
"GO:0000775","chromosome, centromeric region","2/1483","190/23436",0.999946563308065,0.999946563308065,0.850705306287993,"Sycp3/Tex14",2
"GO:0005681","spliceosomal complex","2/1483","191/23436",0.999949725781905,0.999949725781905,0.850705306287993,"Eif4a3l1/Prpf40b",2
"GO:0098798","mitochondrial protein complex","2/1483","263/23436",0.999999413336556,0.999999413336556,0.850705306287993,"Wdr93/Pdk2",2
